   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 135 00c2 A0E0      		ldi r26,lo8(0)
 136               	.L8:
 137 00c4 BA2B      		or r27,r26
 138 00c6 A30E      		add r10,r19
 139 00c8 A1E0      		ldi r26,lo8(1)
 140 00ca A316      		cp r10,r19
 141 00cc 00F0      		brlo .L9
 142 00ce A0E0      		ldi r26,lo8(0)
 143               	.L9:
 144 00d0 BB2E      		mov r11,r27
 145 00d2 BA0C      		add r11,r10
 146 00d4 B1E0      		ldi r27,lo8(1)
 147 00d6 BA14      		cp r11,r10
 148 00d8 00F0      		brlo .L10
 149 00da B0E0      		ldi r27,lo8(0)
 150               	.L10:
 151 00dc AB2B      		or r26,r27
 152 00de B1E0      		ldi r27,lo8(1)
 153 00e0 8417      		cp r24,r20
 154 00e2 00F0      		brlo .L11
 155 00e4 B0E0      		ldi r27,lo8(0)
 156               	.L11:
 157 00e6 CA2E      		mov r12,r26
 158 00e8 C80E      		add r12,r24
 159 00ea A1E0      		ldi r26,lo8(1)
 160 00ec C816      		cp r12,r24
 161 00ee 00F0      		brlo .L12
 162 00f0 A0E0      		ldi r26,lo8(0)
 163               	.L12:
 164 00f2 BA2B      		or r27,r26
 165 00f4 81E0      		ldi r24,lo8(1)
 166 00f6 E516      		cp r14,r21
 167 00f8 00F0      		brlo .L13
 168 00fa 80E0      		ldi r24,lo8(0)
 169               	.L13:
 170 00fc BE0D      		add r27,r14
 171 00fe A1E0      		ldi r26,lo8(1)
 172 0100 BE15      		cp r27,r14
 173 0102 00F0      		brlo .L14
 174 0104 A0E0      		ldi r26,lo8(0)
 175               	.L14:
 176 0106 8A2B      		or r24,r26
 177 0108 A1E0      		ldi r26,lo8(1)
 178 010a F616      		cp r15,r22
 179 010c 00F0      		brlo .L15
 180 010e A0E0      		ldi r26,lo8(0)
 181               	.L15:
 182 0110 8F0D      		add r24,r15
 183 0112 21E0      		ldi r18,lo8(1)
 184 0114 8F15      		cp r24,r15
 185 0116 00F0      		brlo .L16
 186 0118 20E0      		ldi r18,lo8(0)
 187               	.L16:
 188 011a A22B      		or r26,r18
 189 011c 0190      		ld __tmp_reg__,Z+
 190 011e F081      		ld r31,Z
 191 0120 E02D      		mov r30,__tmp_reg__
 192 0122 2D2D      		mov r18,r13
 193 0124 382D      		mov r19,r8
 194 0126 492D      		mov r20,r9
 195 0128 5B2D      		mov r21,r11
 196 012a 6C2D      		mov r22,r12
 197 012c 7B2F      		mov r23,r27
 198 012e 9A0F      		add r25,r26
 199 0130 8E01      		movw r16,r28
 200 0132 0D5F      		subi r16,lo8(-(3))
 201 0134 1F4F      		sbci r17,hi8(-(3))
 202 0136 A4E0      		ldi r26,lo8(4)
 203 0138 EA2E      		mov r14,r26
 204 013a F12C      		mov r15,__zero_reg__
 205 013c 0995      		icall
 206 013e 8823      		tst r24
 207 0140 01F4      		brne .+2
 208 0142 00C0      		rjmp .L37
 209               	.LVL4:
 210               	.LSM5:
 211 0144 2B81      		ldd r18,Y+3
 212 0146 3C81      		ldd r19,Y+4
 213 0148 4D81      		ldd r20,Y+5
 214 014a 5E81      		ldd r21,Y+6
 215               	.LVL5:
 216               	.LSM6:
 217 014c 2115      		cp r18,__zero_reg__
 218 014e 3105      		cpc r19,__zero_reg__
 219 0150 4105      		cpc r20,__zero_reg__
 220 0152 5105      		cpc r21,__zero_reg__
 221 0154 01F4      		brne .+2
 222 0156 00C0      		rjmp .L2
 223               	.LSM7:
 224 0158 273F      		cpi r18,lo8(268435447)
 225 015a 8FEF      		ldi r24,hi8(268435447)
 226 015c 3807      		cpc r19,r24
 227 015e 8FEF      		ldi r24,hlo8(268435447)
 228 0160 4807      		cpc r20,r24
 229 0162 8FE0      		ldi r24,hhi8(268435447)
 230 0164 5807      		cpc r21,r24
 231 0166 01F4      		brne .+2
 232 0168 00C0      		rjmp .L37
 233               	.LSM8:
 234 016a DA01      		movw r26,r20
 235 016c C901      		movw r24,r18
 236 016e 805F      		subi r24,lo8(-(-268435440))
 237 0170 9F4F      		sbci r25,hi8(-(-268435440))
 238 0172 AF4F      		sbci r26,hlo8(-(-268435440))
 239 0174 BF40      		sbci r27,hhi8(-(-268435440))
 240               	.LSM9:
 241 0176 8730      		cpi r24,lo8(7)
 242 0178 9105      		cpc r25,__zero_reg__
 243 017a A105      		cpc r26,__zero_reg__
 244 017c B105      		cpc r27,__zero_reg__
 245 017e 00F4      		brsh .+2
 246 0180 00C0      		rjmp .L37
 247               	.LSM10:
 248 0182 DA01      		movw r26,r20
 249 0184 C901      		movw r24,r18
 250 0186 885F      		subi r24,lo8(-(-268435448))
 251 0188 9F4F      		sbci r25,hi8(-(-268435448))
 252 018a AF4F      		sbci r26,hlo8(-(-268435448))
 253 018c BF40      		sbci r27,hhi8(-(-268435448))
 254 018e 00C0      		rjmp .L39
 255               	.LVL6:
 256               	.L3:
 257               	.LBE6:
 258               	.LBB7:
 259               	.LSM11:
 260 0190 8A01      		movw r16,r20
 261 0192 9B01      		movw r18,r22
 262 0194 000F      		lsl r16
 263 0196 111F      		rol r17
 264 0198 221F      		rol r18
 265 019a 331F      		rol r19
 266 019c 40E0      		ldi r20,lo8(0)
 267 019e 50E0      		ldi r21,hi8(0)
 268 01a0 BA01      		movw r22,r20
 269               	.LVL7:
 270 01a2 D00E      		add r13,r16
 271 01a4 B1E0      		ldi r27,lo8(1)
 272 01a6 D016      		cp r13,r16
 273 01a8 00F0      		brlo .L17
 274 01aa B0E0      		ldi r27,lo8(0)
 275               	.L17:
 276 01ac C10E      		add r12,r17
 277 01ae A1E0      		ldi r26,lo8(1)
 278               	.LVL8:
 279 01b0 C116      		cp r12,r17
 280 01b2 00F0      		brlo .L18
 281 01b4 A0E0      		ldi r26,lo8(0)
 282               	.L18:
 283 01b6 8B2E      		mov r8,r27
 284 01b8 8C0C      		add r8,r12
 285 01ba B1E0      		ldi r27,lo8(1)
 286 01bc 8C14      		cp r8,r12
 287 01be 00F0      		brlo .L19
 288 01c0 B0E0      		ldi r27,lo8(0)
 289               	.L19:
 290 01c2 AB2B      		or r26,r27
 291 01c4 B20E      		add r11,r18
 292 01c6 B1E0      		ldi r27,lo8(1)
 293 01c8 B216      		cp r11,r18
 294 01ca 00F0      		brlo .L20
 295 01cc B0E0      		ldi r27,lo8(0)
 296               	.L20:
 297 01ce 9A2E      		mov r9,r26
 298 01d0 9B0C      		add r9,r11
 299 01d2 A1E0      		ldi r26,lo8(1)
 300 01d4 9B14      		cp r9,r11
 301 01d6 00F0      		brlo .L21
 302 01d8 A0E0      		ldi r26,lo8(0)
 303               	.L21:
 304 01da BA2B      		or r27,r26
 305 01dc A30E      		add r10,r19
 306 01de A1E0      		ldi r26,lo8(1)
 307 01e0 A316      		cp r10,r19
 308 01e2 00F0      		brlo .L22
 309 01e4 A0E0      		ldi r26,lo8(0)
 310               	.L22:
 311 01e6 BB2E      		mov r11,r27
 312 01e8 BA0C      		add r11,r10
 313 01ea B1E0      		ldi r27,lo8(1)
 314 01ec BA14      		cp r11,r10
 315 01ee 00F0      		brlo .L23
 316 01f0 B0E0      		ldi r27,lo8(0)
 317               	.L23:
 318 01f2 AB2B      		or r26,r27
 319 01f4 B1E0      		ldi r27,lo8(1)
 320 01f6 8417      		cp r24,r20
 321 01f8 00F0      		brlo .L24
 322 01fa B0E0      		ldi r27,lo8(0)
 323               	.L24:
 324 01fc CA2E      		mov r12,r26
 325 01fe C80E      		add r12,r24
 326 0200 A1E0      		ldi r26,lo8(1)
 327 0202 C816      		cp r12,r24
 328 0204 00F0      		brlo .L25
 329 0206 A0E0      		ldi r26,lo8(0)
 330               	.L25:
 331 0208 BA2B      		or r27,r26
 332 020a 81E0      		ldi r24,lo8(1)
 333 020c E516      		cp r14,r21
 334 020e 00F0      		brlo .L26
 335 0210 80E0      		ldi r24,lo8(0)
 336               	.L26:
 337 0212 BE0D      		add r27,r14
 338 0214 A1E0      		ldi r26,lo8(1)
 339 0216 BE15      		cp r27,r14
 340 0218 00F0      		brlo .L27
 341 021a A0E0      		ldi r26,lo8(0)
 342               	.L27:
 343 021c 8A2B      		or r24,r26
 344 021e A1E0      		ldi r26,lo8(1)
 345 0220 F616      		cp r15,r22
 346 0222 00F0      		brlo .L28
 347 0224 A0E0      		ldi r26,lo8(0)
 348               	.L28:
 349 0226 8F0D      		add r24,r15
 350 0228 21E0      		ldi r18,lo8(1)
 351 022a 8F15      		cp r24,r15
 352 022c 00F0      		brlo .L29
 353 022e 20E0      		ldi r18,lo8(0)
 354               	.L29:
 355 0230 A22B      		or r26,r18
 356 0232 0190      		ld __tmp_reg__,Z+
 357 0234 F081      		ld r31,Z
 358 0236 E02D      		mov r30,__tmp_reg__
 359 0238 2D2D      		mov r18,r13
 360 023a 382D      		mov r19,r8
 361 023c 492D      		mov r20,r9
 362 023e 5B2D      		mov r21,r11
 363 0240 6C2D      		mov r22,r12
 364 0242 7B2F      		mov r23,r27
 365 0244 9A0F      		add r25,r26
 366 0246 8E01      		movw r16,r28
 367 0248 0F5F      		subi r16,lo8(-(1))
 368 024a 1F4F      		sbci r17,hi8(-(1))
 369 024c A2E0      		ldi r26,lo8(2)
 370 024e EA2E      		mov r14,r26
 371 0250 F12C      		mov r15,__zero_reg__
 372 0252 0995      		icall
 373 0254 8823      		tst r24
 374 0256 01F0      		breq .L37
 375               	.LVL9:
 376               	.LSM12:
 377 0258 2981      		ldd r18,Y+1
 378 025a 3A81      		ldd r19,Y+2
 379 025c 40E0      		ldi r20,lo8(0)
 380 025e 50E0      		ldi r21,hi8(0)
 381               	.LVL10:
 382               	.LSM13:
 383 0260 2115      		cp r18,__zero_reg__
 384 0262 3105      		cpc r19,__zero_reg__
 385 0264 4105      		cpc r20,__zero_reg__
 386 0266 5105      		cpc r21,__zero_reg__
 387 0268 01F0      		breq .L2
 388               	.LSM14:
 389 026a 273F      		cpi r18,lo8(65527)
 390 026c 8FEF      		ldi r24,hi8(65527)
 391 026e 3807      		cpc r19,r24
 392 0270 80E0      		ldi r24,hlo8(65527)
 393 0272 4807      		cpc r20,r24
 394 0274 80E0      		ldi r24,hhi8(65527)
 395 0276 5807      		cpc r21,r24
 396 0278 01F0      		breq .L37
 397               	.LSM15:
 398 027a DA01      		movw r26,r20
 399 027c C901      		movw r24,r18
 400 027e 805F      		subi r24,lo8(-(-65520))
 401 0280 9F4F      		sbci r25,hi8(-(-65520))
 402 0282 A040      		sbci r26,hlo8(-(-65520))
 403 0284 B040      		sbci r27,hhi8(-(-65520))
 404               	.LSM16:
 405 0286 8730      		cpi r24,lo8(7)
 406 0288 9105      		cpc r25,__zero_reg__
 407 028a A105      		cpc r26,__zero_reg__
 408 028c B105      		cpc r27,__zero_reg__
 409 028e 00F0      		brlo .L37
 410               	.LSM17:
 411 0290 DA01      		movw r26,r20
 412 0292 C901      		movw r24,r18
 413 0294 885F      		subi r24,lo8(-(-65528))
 414 0296 9F4F      		sbci r25,hi8(-(-65528))
 415 0298 A040      		sbci r26,hlo8(-(-65528))
 416 029a B040      		sbci r27,hhi8(-(-65528))
 417               	.LVL11:
 418               	.L39:
 419               	.LSM18:
 420 029c 8830      		cpi r24,lo8(8)
 421 029e 9105      		cpc r25,__zero_reg__
 422 02a0 A105      		cpc r26,__zero_reg__
 423 02a2 B105      		cpc r27,__zero_reg__
 424 02a4 00F4      		brsh .L2
 425               	.LVL12:
 426               	.L37:
 427               	.LSM19:
 428 02a6 20E0      		ldi r18,lo8(0)
 429 02a8 30E0      		ldi r19,hi8(0)
 430 02aa A901      		movw r20,r18
 431               	.L2:
 432               	.LBE7:
 433               	.LSM20:
 434 02ac B901      		movw r22,r18
 435 02ae CA01      		movw r24,r20
 436               	/* epilogue start */
 437 02b0 2696      		adiw r28,6
 438 02b2 0FB6      		in __tmp_reg__,__SREG__
 439 02b4 F894      		cli
 440 02b6 DEBF      		out __SP_H__,r29
 441 02b8 0FBE      		out __SREG__,__tmp_reg__
 442 02ba CDBF      		out __SP_L__,r28
 443 02bc CF91      		pop r28
 444 02be DF91      		pop r29
 445 02c0 1F91      		pop r17
 446 02c2 0F91      		pop r16
 447 02c4 FF90      		pop r15
 448 02c6 EF90      		pop r14
 449 02c8 DF90      		pop r13
 450 02ca CF90      		pop r12
 451 02cc BF90      		pop r11
 452 02ce AF90      		pop r10
 453 02d0 9F90      		pop r9
 454 02d2 8F90      		pop r8
 455 02d4 0895      		ret
 456               	.LFE3:
 458               		.section	.text.fat_free_clusters,"ax",@progbits
 460               	fat_free_clusters:
 461               	.LFB5:
 462               	.LSM21:
 463               	.LVL13:
 464 0000 2F92      		push r2
 465 0002 3F92      		push r3
 466 0004 4F92      		push r4
 467 0006 5F92      		push r5
 468 0008 6F92      		push r6
 469 000a 7F92      		push r7
 470 000c 8F92      		push r8
 471 000e 9F92      		push r9
 472 0010 AF92      		push r10
 473 0012 BF92      		push r11
 474 0014 CF92      		push r12
 475 0016 DF92      		push r13
 476 0018 EF92      		push r14
 477 001a FF92      		push r15
 478 001c 0F93      		push r16
 479 001e 1F93      		push r17
 480 0020 DF93      		push r29
 481 0022 CF93      		push r28
 482 0024 CDB7      		in r28,__SP_L__
 483 0026 DEB7      		in r29,__SP_H__
 484 0028 6097      		sbiw r28,16
 485 002a 0FB6      		in __tmp_reg__,__SREG__
 486 002c F894      		cli
 487 002e DEBF      		out __SP_H__,r29
 488 0030 0FBE      		out __SREG__,__tmp_reg__
 489 0032 CDBF      		out __SP_L__,r28
 490               	/* prologue: function */
 491               	/* frame size = 16 */
 492               	/* stack size = 34 */
 493               	.L__stack_usage = 34
 494 0034 6C01      		movw r12,r24
 495 0036 4A01      		movw r8,r20
 496 0038 5B01      		movw r10,r22
 497               	.LSM22:
 498 003a 0097      		sbiw r24,0
 499 003c 01F4      		brne .+2
 500 003e 00C0      		rjmp .L82
 501               	.LVL14:
 502               	.LSM23:
 503 0040 4230      		cpi r20,lo8(2)
 504 0042 5105      		cpc r21,__zero_reg__
 505 0044 6105      		cpc r22,__zero_reg__
 506 0046 7105      		cpc r23,__zero_reg__
 507 0048 00F4      		brsh .+2
 508 004a 00C0      		rjmp .L82
 509               	.LSM24:
 510 004c DC01      		movw r26,r24
 511 004e 1A96      		adiw r26,10
 512 0050 BC91      		ld r27,X
 513 0052 BC87      		std Y+12,r27
 514 0054 FC01      		movw r30,r24
 515 0056 F385      		ldd r31,Z+11
 516 0058 FD87      		std Y+13,r31
 517 005a DC01      		movw r26,r24
 518 005c 1C96      		adiw r26,12
 519 005e BC91      		ld r27,X
 520 0060 BE87      		std Y+14,r27
 521 0062 FC01      		movw r30,r24
 522 0064 F585      		ldd r31,Z+13
 523 0066 FF87      		std Y+15,r31
 524 0068 DC01      		movw r26,r24
 525 006a 1E96      		adiw r26,14
 526 006c BC91      		ld r27,X
 527 006e BF83      		std Y+7,r27
 528 0070 FC01      		movw r30,r24
 529 0072 F785      		ldd r31,Z+15
 530 0074 F887      		std Y+8,r31
 531 0076 DC01      		movw r26,r24
 532 0078 5096      		adiw r26,16
 533 007a BC91      		ld r27,X
 534 007c B987      		std Y+9,r27
 535 007e FC01      		movw r30,r24
 536 0080 F189      		ldd r31,Z+17
 537 0082 F88B      		std Y+16,r31
 538               	.LVL15:
 539               	.LSM25:
 540 0084 DC01      		movw r26,r24
 541 0086 ED91      		ld r30,X+
 542 0088 FC91      		ld r31,X
 543 008a 1197      		sbiw r26,1
 544 008c 8085      		ldd r24,Z+8
 545 008e 8B30      		cpi r24,lo8(11)
 546 0090 01F0      		breq .+2
 547 0092 00C0      		rjmp .L72
 548               	.LBB8:
 549               	.LBB9:
 550               	.LSM26:
 551 0094 3601      		movw r6,r12
 552               	.LVL16:
 553               	.L87:
 554 0096 12E0      		ldi r17,2
 555 0098 880C      	1:	lsl r8
 556 009a 991C      		rol r9
 557 009c AA1C      		rol r10
 558 009e BB1C      		rol r11
 559 00a0 1A95      		dec r17
 560 00a2 01F4      		brne 1b
 561               	.LVL17:
 562 00a4 CC24      		clr r12
 563 00a6 DD24      		clr r13
 564 00a8 7601      		movw r14,r12
 565 00aa 5C84      		ldd r5,Y+12
 566 00ac 580C      		add r5,r8
 567 00ae 21E0      		ldi r18,lo8(1)
 568 00b0 5814      		cp r5,r8
 569 00b2 00F0      		brlo .L43
 570 00b4 20E0      		ldi r18,lo8(0)
 571               	.L43:
 572 00b6 9D85      		ldd r25,Y+13
 573 00b8 990D      		add r25,r9
 574 00ba 81E0      		ldi r24,lo8(1)
 575 00bc 9915      		cp r25,r9
 576 00be 00F0      		brlo .L44
 577 00c0 80E0      		ldi r24,lo8(0)
 578               	.L44:
 579 00c2 422E      		mov r4,r18
 580 00c4 490E      		add r4,r25
 581 00c6 21E0      		ldi r18,lo8(1)
 582 00c8 4916      		cp r4,r25
 583 00ca 00F0      		brlo .L45
 584 00cc 20E0      		ldi r18,lo8(0)
 585               	.L45:
 586 00ce 822B      		or r24,r18
 587 00d0 2E85      		ldd r18,Y+14
 588 00d2 2A0D      		add r18,r10
 589 00d4 91E0      		ldi r25,lo8(1)
 590 00d6 2A15      		cp r18,r10
 591 00d8 00F0      		brlo .L46
 592 00da 90E0      		ldi r25,lo8(0)
 593               	.L46:
 594 00dc 382E      		mov r3,r24
 595 00de 320E      		add r3,r18
 596 00e0 81E0      		ldi r24,lo8(1)
 597 00e2 3216      		cp r3,r18
 598 00e4 00F0      		brlo .L47
 599 00e6 80E0      		ldi r24,lo8(0)
 600               	.L47:
 601 00e8 982B      		or r25,r24
 602 00ea 2F85      		ldd r18,Y+15
 603 00ec 2B0D      		add r18,r11
 604 00ee 81E0      		ldi r24,lo8(1)
 605 00f0 2B15      		cp r18,r11
 606 00f2 00F0      		brlo .L48
 607 00f4 80E0      		ldi r24,lo8(0)
 608               	.L48:
 609 00f6 292E      		mov r2,r25
 610 00f8 220E      		add r2,r18
 611 00fa 91E0      		ldi r25,lo8(1)
 612 00fc 2216      		cp r2,r18
 613 00fe 00F0      		brlo .L49
 614 0100 90E0      		ldi r25,lo8(0)
 615               	.L49:
 616 0102 892B      		or r24,r25
 617 0104 91E0      		ldi r25,lo8(1)
 618 0106 BF81      		ldd r27,Y+7
 619 0108 BC15      		cp r27,r12
 620 010a 00F0      		brlo .L50
 621 010c 90E0      		ldi r25,lo8(0)
 622               	.L50:
 623 010e EF81      		ldd r30,Y+7
 624 0110 E80F      		add r30,r24
 625 0112 EA87      		std Y+10,r30
 626 0114 81E0      		ldi r24,lo8(1)
 627 0116 FF81      		ldd r31,Y+7
 628 0118 EF17      		cp r30,r31
 629 011a 00F0      		brlo .L51
 630 011c 80E0      		ldi r24,lo8(0)
 631               	.L51:
 632 011e 982B      		or r25,r24
 633 0120 81E0      		ldi r24,lo8(1)
 634 0122 2885      		ldd r18,Y+8
 635 0124 2D15      		cp r18,r13
 636 0126 00F0      		brlo .L52
 637 0128 80E0      		ldi r24,lo8(0)
 638               	.L52:
 639 012a 3885      		ldd r19,Y+8
 640 012c 390F      		add r19,r25
 641 012e 3B87      		std Y+11,r19
 642 0130 91E0      		ldi r25,lo8(1)
 643 0132 A885      		ldd r26,Y+8
 644 0134 3A17      		cp r19,r26
 645 0136 00F0      		brlo .L53
 646 0138 90E0      		ldi r25,lo8(0)
 647               	.L53:
 648 013a 892B      		or r24,r25
 649 013c 91E0      		ldi r25,lo8(1)
 650 013e B985      		ldd r27,Y+9
 651 0140 BE15      		cp r27,r14
 652 0142 00F0      		brlo .L54
 653 0144 90E0      		ldi r25,lo8(0)
 654               	.L54:
 655 0146 C984      		ldd r12,Y+9
 656 0148 C80E      		add r12,r24
 657 014a 81E0      		ldi r24,lo8(1)
 658 014c E985      		ldd r30,Y+9
 659 014e CE16      		cp r12,r30
 660 0150 00F0      		brlo .L55
 661 0152 80E0      		ldi r24,lo8(0)
 662               	.L55:
 663 0154 D92E      		mov r13,r25
 664 0156 D82A      		or r13,r24
 665 0158 F889      		ldd r31,Y+16
 666 015a DF0E      		add r13,r31
 667 015c D301      		movw r26,r6
 668 015e ED91      		ld r30,X+
 669 0160 FC91      		ld r31,X
 670 0162 0190      		ld __tmp_reg__,Z+
 671 0164 F081      		ld r31,Z
 672 0166 E02D      		mov r30,__tmp_reg__
 673 0168 252D      		mov r18,r5
 674 016a 342D      		mov r19,r4
 675 016c 432D      		mov r20,r3
 676 016e 522D      		mov r21,r2
 677 0170 6A85      		ldd r22,Y+10
 678 0172 7B85      		ldd r23,Y+11
 679 0174 C601      		movw r24,r12
 680 0176 8E01      		movw r16,r28
 681 0178 0D5F      		subi r16,lo8(-(3))
 682 017a 1F4F      		sbci r17,hi8(-(3))
 683 017c B4E0      		ldi r27,lo8(4)
 684 017e EB2E      		mov r14,r27
 685 0180 F12C      		mov r15,__zero_reg__
 686 0182 0995      		icall
 687 0184 8823      		tst r24
 688 0186 01F4      		brne .+2
 689 0188 00C0      		rjmp .L82
 690               	.LSM27:
 691 018a 8B80      		ldd r8,Y+3
 692 018c 9C80      		ldd r9,Y+4
 693 018e AD80      		ldd r10,Y+5
 694 0190 BE80      		ldd r11,Y+6
 695               	.LVL18:
 696               	.LSM28:
 697 0192 8114      		cp r8,__zero_reg__
 698 0194 9104      		cpc r9,__zero_reg__
 699 0196 A104      		cpc r10,__zero_reg__
 700 0198 B104      		cpc r11,__zero_reg__
 701 019a 01F4      		brne .+2
 702 019c 00C0      		rjmp .L81
 703               	.LSM29:
 704 019e D501      		movw r26,r10
 705 01a0 C401      		movw r24,r8
 706 01a2 805F      		subi r24,lo8(-(-268435440))
 707 01a4 9F4F      		sbci r25,hi8(-(-268435440))
 708 01a6 AF4F      		sbci r26,hlo8(-(-268435440))
 709 01a8 BF40      		sbci r27,hhi8(-(-268435440))
 710 01aa 8830      		cpi r24,lo8(8)
 711 01ac 9105      		cpc r25,__zero_reg__
 712 01ae A105      		cpc r26,__zero_reg__
 713 01b0 B105      		cpc r27,__zero_reg__
 714 01b2 00F4      		brsh .+2
 715 01b4 00C0      		rjmp .L82
 716               	.LSM30:
 717 01b6 D501      		movw r26,r10
 718 01b8 C401      		movw r24,r8
 719 01ba 885F      		subi r24,lo8(-(-268435448))
 720 01bc 9F4F      		sbci r25,hi8(-(-268435448))
 721 01be AF4F      		sbci r26,hlo8(-(-268435448))
 722 01c0 BF40      		sbci r27,hhi8(-(-268435448))
 723 01c2 8830      		cpi r24,lo8(8)
 724 01c4 9105      		cpc r25,__zero_reg__
 725 01c6 A105      		cpc r26,__zero_reg__
 726 01c8 B105      		cpc r27,__zero_reg__
 727 01ca 00F4      		brsh .L56
 728               	.LSM31:
 729 01cc 8824      		clr r8
 730 01ce 9924      		clr r9
 731 01d0 5401      		movw r10,r8
 732               	.L56:
 733               	.LVL19:
 734               	.LSM32:
 735 01d2 1B82      		std Y+3,__zero_reg__
 736 01d4 1C82      		std Y+4,__zero_reg__
 737 01d6 1D82      		std Y+5,__zero_reg__
 738 01d8 1E82      		std Y+6,__zero_reg__
 739               	.LSM33:
 740 01da D301      		movw r26,r6
 741 01dc ED91      		ld r30,X+
 742 01de FC91      		ld r31,X
 743 01e0 0480      		ldd __tmp_reg__,Z+4
 744 01e2 F581      		ldd r31,Z+5
 745 01e4 E02D      		mov r30,__tmp_reg__
 746 01e6 252D      		mov r18,r5
 747 01e8 342D      		mov r19,r4
