   1               		.file	"partition.c"
   2               	__SREG__ = 0x3f
 135 00ca 4092 0000 		sts partition_handles+6,r4
 136               	.LSM12:
 137 00ce D7FC      		sbrc r13,7
 138 00d0 00C0      		rjmp .L4
 139               	.LSM13:
 140 00d2 8D81      		ldd r24,Y+5
 141 00d4 8093 0000 		sts partition_handles+8,r24
 142               	.LSM14:
 143 00d8 8A85      		ldd r24,Y+10
 144 00da 90E0      		ldi r25,lo8(0)
 145 00dc A0E0      		ldi r26,lo8(0)
 146 00de B0E0      		ldi r27,hi8(0)
 147 00e0 BA2F      		mov r27,r26
 148 00e2 A92F      		mov r26,r25
 149 00e4 982F      		mov r25,r24
 150 00e6 8827      		clr r24
 151               	.LSM15:
 152 00e8 2B85      		ldd r18,Y+11
 153 00ea 30E0      		ldi r19,lo8(0)
 154 00ec 40E0      		ldi r20,lo8(0)
 155 00ee 50E0      		ldi r21,hi8(0)
 156 00f0 A901      		movw r20,r18
 157 00f2 3327      		clr r19
 158 00f4 2227      		clr r18
 159               	.LSM16:
 160 00f6 822B      		or r24,r18
 161 00f8 932B      		or r25,r19
 162 00fa A42B      		or r26,r20
 163 00fc B52B      		or r27,r21
 164 00fe 2985      		ldd r18,Y+9
 165 0100 30E0      		ldi r19,lo8(0)
 166 0102 40E0      		ldi r20,lo8(0)
 167 0104 50E0      		ldi r21,hi8(0)
 168               	.LSM17:
 169 0106 822B      		or r24,r18
 170 0108 932B      		or r25,r19
 171 010a A42B      		or r26,r20
 172 010c B52B      		or r27,r21
 173               	.LSM18:
 174 010e 2C85      		ldd r18,Y+12
 175 0110 30E0      		ldi r19,lo8(0)
 176 0112 40E0      		ldi r20,lo8(0)
 177 0114 50E0      		ldi r21,hi8(0)
 178 0116 522F      		mov r21,r18
 179 0118 4427      		clr r20
 180 011a 3327      		clr r19
 181 011c 2227      		clr r18
 182               	.LSM19:
 183 011e 822B      		or r24,r18
 184 0120 932B      		or r25,r19
 185 0122 A42B      		or r26,r20
 186 0124 B52B      		or r27,r21
 187               	.LSM20:
 188 0126 8187      		std Z+9,r24
 189 0128 9287      		std Z+10,r25
 190 012a A387      		std Z+11,r26
 191 012c B487      		std Z+12,r27
 192               	.LSM21:
 193 012e 8E85      		ldd r24,Y+14
 194 0130 90E0      		ldi r25,lo8(0)
 195 0132 A0E0      		ldi r26,lo8(0)
 196 0134 B0E0      		ldi r27,hi8(0)
 197 0136 BA2F      		mov r27,r26
 198 0138 A92F      		mov r26,r25
 199 013a 982F      		mov r25,r24
 200 013c 8827      		clr r24
 201               	.LSM22:
 202 013e 2F85      		ldd r18,Y+15
 203 0140 30E0      		ldi r19,lo8(0)
 204 0142 40E0      		ldi r20,lo8(0)
 205 0144 50E0      		ldi r21,hi8(0)
 206 0146 A901      		movw r20,r18
 207 0148 3327      		clr r19
 208 014a 2227      		clr r18
 209               	.LSM23:
 210 014c 822B      		or r24,r18
 211 014e 932B      		or r25,r19
 212 0150 A42B      		or r26,r20
 213 0152 B52B      		or r27,r21
 214 0154 2D85      		ldd r18,Y+13
 215 0156 30E0      		ldi r19,lo8(0)
 216 0158 40E0      		ldi r20,lo8(0)
 217 015a 50E0      		ldi r21,hi8(0)
 218               	.LSM24:
 219 015c 822B      		or r24,r18
 220 015e 932B      		or r25,r19
 221 0160 A42B      		or r26,r20
 222 0162 B52B      		or r27,r21
 223               	.LSM25:
 224 0164 2889      		ldd r18,Y+16
 225 0166 30E0      		ldi r19,lo8(0)
 226 0168 40E0      		ldi r20,lo8(0)
 227 016a 50E0      		ldi r21,hi8(0)
 228 016c 522F      		mov r21,r18
 229 016e 4427      		clr r20
 230 0170 3327      		clr r19
 231 0172 2227      		clr r18
 232               	.LSM26:
 233 0174 822B      		or r24,r18
 234 0176 932B      		or r25,r19
 235 0178 A42B      		or r26,r20
 236 017a B52B      		or r27,r21
 237               	.LSM27:
 238 017c 8587      		std Z+13,r24
 239 017e 9687      		std Z+14,r25
 240 0180 A787      		std Z+15,r26
 241 0182 B08B      		std Z+16,r27
 242 0184 00C0      		rjmp .L11
 243               	.L4:
 244               	.LSM28:
 245 0186 8FEF      		ldi r24,lo8(-1)
 246 0188 8093 0000 		sts partition_handles+8,r24
 247               	.L11:
 248 018c 9F01      		movw r18,r30
 249 018e 00C0      		rjmp .L2
 250               	.LVL4:
 251               	.L10:
 252               	.LSM29:
 253 0190 20E0      		ldi r18,lo8(0)
 254 0192 30E0      		ldi r19,hi8(0)
 255               	.L2:
 256               	.LSM30:
 257 0194 C901      		movw r24,r18
 258               	/* epilogue start */
 259 0196 6096      		adiw r28,16
 260 0198 0FB6      		in __tmp_reg__,__SREG__
 261 019a F894      		cli
 262 019c DEBF      		out __SP_H__,r29
 263 019e 0FBE      		out __SREG__,__tmp_reg__
 264 01a0 CDBF      		out __SP_L__,r28
 265 01a2 CF91      		pop r28
 266 01a4 DF91      		pop r29
 267 01a6 1F91      		pop r17
 268 01a8 0F91      		pop r16
 269 01aa FF90      		pop r15
 270 01ac EF90      		pop r14
 271 01ae DF90      		pop r13
 272               	.LVL5:
 273 01b0 BF90      		pop r11
 274 01b2 AF90      		pop r10
 275               	.LVL6:
 276 01b4 9F90      		pop r9
 277 01b6 8F90      		pop r8
 278               	.LVL7:
 279 01b8 7F90      		pop r7
 280 01ba 6F90      		pop r6
 281               	.LVL8:
 282 01bc 5F90      		pop r5
 283 01be 4F90      		pop r4
 284               	.LVL9:
 285 01c0 0895      		ret
 286               	.LFE0:
 288               		.section	.text.partition_close,"ax",@progbits
 289               	.global	partition_close
 291               	partition_close:
 292               	.LFB1:
 293               	.LSM31:
 294               	.LVL10:
 295               	/* prologue: function */
 296               	/* frame size = 0 */
 297               	/* stack size = 0 */
 298               	.L__stack_usage = 0
 299               	.LSM32:
 300 0000 0097      		sbiw r24,0
 301 0002 01F0      		breq .L14
 302               	.LSM33:
 303 0004 FC01      		movw r30,r24
 304 0006 1086      		std Z+8,__zero_reg__
 305               	.LSM34:
 306 0008 81E0      		ldi r24,lo8(1)
 307               	.LVL11:
 308 000a 0895      		ret
 309               	.LVL12:
 310               	.L14:
 311               	.LSM35:
 312 000c 80E0      		ldi r24,lo8(0)
 313               	.LVL13:
 314               	.LSM36:
 315 000e 0895      		ret
 316               	.LFE1:
 318               		.lcomm partition_handles,17
 351               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 partition.c
     /tmp/ccTRGB6y.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccTRGB6y.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccTRGB6y.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccTRGB6y.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccTRGB6y.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccTRGB6y.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccTRGB6y.s:19     .text.partition_open:0000000000000000 partition_open
                             .bss:0000000000000000 partition_handles
     /tmp/ccTRGB6y.s:291    .text.partition_close:0000000000000000 partition_close

UNDEFINED SYMBOLS
__do_clear_bss
